source,target
3544,2642
4310,3899
411,2996
1877,4665
3650,3215
2294,1997
984,733
2385,3415
3579,1808
3737,819
4893,356
3541,1023
2808,830
1724,482
345,1537
4037,3613
4280,2870
1152,1303
3831,4837
1400,2638
2383,1395
1899,4692
1803,4
2279,3307
3917,4738
3926,4346
2378,675
4182,136
1248,3865
23,4078
1102,4847
1391,3654
2384,1484
3326,4827
949,2035
2750,95
1102,1330
323,567
4698,231
666,83
2836,4353
4385,2218
1325,776
2947,1902
88,134
4293,552
514,4463
3247,3673
4589,2998
1759,1330
4975,4106
4834,740
3187,4710
3403,2655
948,4228
2870,1743
2949,3776
1186,4522
2593,2887
1183,1944
2936,546
3854,1715
4813,2096
3918,4404
4869,938
433,1731
307,2866
106,659
4471,712
1262,2388
3316,931
2665,1611
4484,4950
2230,3040
1749,3422
2226,3380
4661,3770
4756,2519
1433,2778
4532,4803
3362,3046
934,2090
4129,2572
4978,2222
4888,319
3014,785
2394,2154
3887,4981
4771,1831
4363,1549
2715,902
4658,1954
168,3523
4892,2375
1285,2008
3702,1176
1979,955
3411,837
3937,4797
158,2228
1259,2349
3925,3335
1791,153
3736,1631
1915,4947
4434,2870
2444,2223
4526,1920
4935,4689
72,2607
1518,4864
3400,3424
4439,2719
3143,268
621,1580
3816,4612
2649,4609
2727,891
2051,2029
2922,1905
2241,485
3616,4222
3095,4692
588,2236
1185,4336
3100,864
3479,1179
2021,1694
3336,2197
1698,2251
3414,561
1099,2044
2715,1060
3455,618
3154,1693
302,882
759,3080
4536,4691
2242,1990
2195,1532
1794,3323
3080,646
1400,1317
1826,893
1482,4854
2914,137
1464,774
4754,4645
2960,807
3284,1586
4190,1139
284,3347
4254,445
4565,2992
252,2851
183,2019
4639,1110
3735,1857
166,2088
814,4212
2714,1869
2485,4919
3858,389
4268,384
2650,2509
3567,2267
4959,3470
2456,4662
2940,1932
4400,903
4240,825
4048,654
4813,1337
1004,1203
593,1243
3836,4001
259,2717
392,4550
572,131
2034,434
1280,70
4509,296
2271,4291
1535,4124
4673,2341
1373,4991
2390,3116
1336,3629
3344,3684
307,1926
1963,284
1566,1211
3248,3016
3247,2751
1971,2652
4864,615
3439,795
3689,1260
116,2784
346,3339
4867,1918
628,1385
4302,4171
1304,1402
4564,626
4491,2331
1861,211
4959,1880
69,1873
2371,1637
4862,1271
4062,4961
3527,2932
3555,4068
4742,4300
1298,3588
3943,1917
1682,2487
4236,205
1732,191
2050,500
1334,3451
193,477
4689,2480
4654,2734
2671,1178
1509,2027
2229,1251
2158,98
2277,2072
3781,4852
11,2989
996,4192
4493,457
835,2532
2475,4979
3508,855
2406,2856
4784,1057
4175,1930
529,4788
596,4848
4942,4525
166,452
2961,3620
4214,1621
200,4155
4638,4103
1706,3785
3900,888
215,905
725,962
2001,4295
3031,1884
2964,1213
2574,2227
536,3553
2462,2600
428,1302
666,1275
2255,2996
1029,1244
2324,2494
4824,2018
4554,2195
846,1486
1867,67
4684,1551
1923,4807
1059,86
2934,2419
353,4542
3508,4385
1687,135
20,3442
72,830
3991,2563
3456,1635
728,3072
1794,1028
368,1985
3198,1117
3605,2397
4439,1971
3486,2952
1379,2802
722,3986
2157,4320
4088,1491
1110,1390
3027,909
603,4933
1619,2293
2974,2211
4312,985
2244,2261
2403,754
2054,312
2935,4737
2010,4741
4815,3766
3030,4294
665,2312
3066,1002
975,1918
3479,3450
2539,4173
1461,2684
2790,2076
2133,2093
4779,4184
87,2240
3815,4353
4668,2139
4214,2208
214,1510
3956,896
569,4071
1476,2439
684,963
2230,2554
454,4783
1080,61
3946,190
2251,1463
2980,1769
679,975
1562,1598
2684,2726
1224,2329
1784,2275
2972,1787
4764,704
253,3301
4152,3470
203,1570
4108,461
3927,3703
1128,3152
1777,4108
4093,1732
1702,2241
2683,64
1051,3062
2896,706
3884,3024
2817,544
4943,2093
4755,124
2796,4897
2843,1974
363,290
1243,95
316,4466
726,2643
1523,706
2836,4356
2432,2050
1156,2147
3861,2898
4629,3003
1804,2788
2890,3287
4187,3515
2804,3028
3693,3296
4151,379
1811,1892
520,2695
3343,1765
3842,180
3204,4016
4233,4804
4725,2055
2050,10
2319,1678
1456,190
2452,7
4885,901
2707,504
254,2811
585,121
27,3282
1885,578
4611,132
3582,1441
2092,4912
4571,2438
905,1893
4394,1217
952,4130
3965,4004
3028,1662
2078,1298
3146,4975
3240,1698
4019,1751
38,708
1409,494
1140,3014
1632,3492
1549,4489
787,2621
3499,2726
1259,1387
4405,3028
3946,601
4019,2111
3527,1944
114,154
4808,4322
1372,4585
505,336
4031,2514
3818,3825
829,2051
42,1082
22,3257
294,4430
250,1709
320,4544
4350,790
1687,96
3342,1894
1676,1492
2894,950
342,4440
4810,475
212,2578
3541,994
1848,416
1476,482
489,749
2818,3315
2448,1957
2519,948
2610,3974
472,4316
1823,838
2889,4876
4487,2583
2249,4032
3683,418
4160,345
2069,2382
2107,3930
1280,4826
4162,4185
3217,1526
2769,1088
4180,4410
56,2828
2002,748
924,4946
3298,3469
2656,4668
3167,3247
50,2700
2004,2907
3442,1552
1922,3468
1275,4724
2581,2092
3101,4528
2061,379
2950,4068
1903,2234
3832,906
4235,3508
2775,1817
1136,2558
1588,267
167,3505
3749,1121
1231,70
2547,3257
2830,3654
3879,503
576,3830
4264,2602
3695,271
2598,1856
4971,448
1119,465
2076,536
145,1874
175,3338
605,3347
2147,2411
2671,4578
185,3211
736,4127
2602,1866
3734,4887
2892,1425
3111,373
1525,1181
4103,1966
3341,4235
61,3800
2144,250
83,3577
3075,3872
2904,2004
1664,4312
655,2344
1252,2072
3010,1059
3728,1326
406,4880
2575,2028
2371,19
4106,2187
1790,1637
4470,61
804,4036
2336,1223
2262,2967
2838,1853
3904,2459
3901,940
2181,2048
1003,2398
3371,446
1521,2811
4786,3368
1825,3862
3343,1288
736,4244
82,1648
1620,4470
101,561
3638,4542
2558,1022
1170,2504
1639,2379
38,4929
36,4187
878,4829
3246,4439
1730,227
1617,1178
963,1787
2868,3791
769,2387
2782,1532
3016,916
928,904
3641,730
3613,3610
78,4804
263,2015
174,3938
3546,2145
4773,2884
2580,709
129,2365
1646,1901
2341,1423
4799,2890
3491,264
2333,51
3380,3407
3888,2181
418,4209
2895,93
117,256
1547,191
4838,3347
2849,942
3176,1730
1839,2967
2526,4932
1921,42
2812,244
4200,4873
3018,2081
2531,924
2318,4169
4498,3531
3053,4296
1677,106
1419,16
259,3078
2995,4929
3137,2034
4579,3900
3189,690
4832,1722
1117,661
1652,3026
620,1148
1188,1942
2858,3166
3066,3387
4387,2019
2925,141
2634,1835
4642,284
893,2344
4642,4029
2268,4079
3133,757
4546,3416
4654,550
1694,651
981,2539
1380,4703
3057,3133
2677,4803
1169,4275
3819,4230
2159,1139
1809,3239
3651,4907
4186,785
611,1041
1876,3250
1887,3200
3794,670
2751,3464
642,3383
1369,170
4325,126
2804,1343
3289,589
1157,2353
117,2318
2500,4626
1398,1826
2023,4435
3844,1533
4716,718
2389,1745
4573,4293
230,502
4757,1635
4151,1600
2684,3347
3598,3498
2225,2002
4796,1271
3634,493
4263,239
2610,4839
858,3066
1525,4128
3528,3065
741,2094
3198,4216
1094,2746
1520,4901
2364,272
2379,900
4496,2979
2199,2067
2276,2376
2899,3010
3525,4166
1102,974
1132,2292
1543,1885
3726,3296
2837,1572
4259,2670
662,1338
4342,3908
3412,2283
1578,2180
4715,126
837,1867
3407,2729
518,2659
3201,1168
1311,4877
4948,183
588,3697
3448,2532
1388,178
1976,1237
4130,1287
4748,1562
783,1007
788,2586
4165,289
4673,3679
4455,2553
4490,2554
443,2638
332,4362
4989,2198
3898,4818
1093,3948
4566,3543
34,3482
2430,4974
3534,2454
2916,676
4234,1990
1437,1957
4981,4829
2068,4258
446,4673
3707,3495
2288,4408
4527,2429
3324,2026
4352,2609
1576,4900
3778,2661
3923,1703
4057,2584
4521,1696
2645,1602
773,1730
258,2082
2283,1367
2222,4622
3542,3748
3530,3050
3159,4251
2268,3188
3879,520
4935,71
928,4495
1639,652
4105,3303
3046,3627
4784,3079
4976,2766
2177,3716
314,3576
2790,1526
1009,2250
4102,250
4377,4308
1990,2885
1109,1002
3678,4785
4107,3556
4701,1121
1204,1241
2200,3476
1985,3520
2312,3325
1783,3922
4605,1815
4070,4405
4018,70
4693,4724
4271,4723
3251,2652
2109,3025
67,1193
2015,2275
4997,4076
3401,4787
4756,427
2110,2886
2176,4485
3096,1072
2955,1310
2501,2519
2906,4058
2556,4086
1678,1537
999,3944
3159,3470
4144,665
361,854
1577,2720
784,4155
4677,755
4689,3043
4079,1362
2494,783
3517,4884
4875,2456
56,2164
679,1620
2318,4690
4096,1604
3030,3874
4151,4124
1850,4218
1486,4559
1258,3767
1171,1200
3550,3321
3116,3605
1674,4472
3160,3689
4363,3493
194,727
235,90
1646,4836
4415,3670
3042,3616
2271,2566
4495,4422
4375,1650
762,3153
4,2711
2424,3269
3502,3606
975,30
4498,4546
2679,4695
4341,518
27,1295
3016,1108
189,2482
2438,1079
2704,1040
3246,993
3715,3889
2743,3893
3834,4148
405,2190
2523,4699
2433,1038
277,3747
592,4218
4242,4667
964,2766
885,2377
2291,3716
3665,3217
4796,4259
49,4067
875,4166
1873,3790
4154,3085
1680,3601
4285,3488
1499,4424
959,3338
4921,458
3748,3745
389,4167
4883,2241
1613,3485
2084,2331
2114,2225
3796,181
1674,1493
906,4785
4185,3530
2608,1854
4917,1184
31,2697
1985,639
870,4435
2901,157
3794,3282
1864,1279
1956,4339
1101,3568
1126,4632
2226,131
2684,3033
2348,4062
2553,570
1357,4052
3715,4212
2445,516
3408,684
474,3177
2698,787
1276,4130
2756,1758
4765,1179
3046,1230
4388,1677
3237,1308
4079,546
1067,1167
2565,3026
977,3090
4496,331
3557,832
3410,1615
1974,4452
1396,957
1741,904
3570,804
2178,2521
4388,3968
1199,561
510,968
236,4878
1488,708
3658,2137
3997,3387
2071,3033
3955,4526
1927,4240
2769,2958
4091,3760
77,1216
1919,2927
4774,1918
3287,2168
4914,1173
712,428
1072,1108
4244,839
1058,4904
2354,4299
2873,4708
3643,3657
4459,3668
1998,4135
3399,548
3690,259
3986,260
3956,2507
1608,1401
2905,2649
4971,283
3641,312
843,2721
2097,2134
418,1332
1834,318
1913,3480
216,1047
1276,602
447,2716
2441,1247
3348,4992
4299,475
4701,2799
1663,1666
707,4782
3113,69
33,2299
4183,2250
4352,3334
403,2636
3755,2816
1336,1542
689,2987
3296,4420
2246,3267
1170,658
3118,3783
2628,1382
3511,4463
3149,2035
439,4274
428,4951
2,3739
4714,1744
2433,3320
2262,482
3713,1670
4861,1352
2390,3513
3384,3626
2118,4060
411,4024
2436,1632
2758,1063
4802,3387
145,4318
986,4772
3755,4824
4542,4909
4583,4071
2100,1462
2779,447
2096,415
3671,4530
710,3916
4765,2173
4980,4291
4004,603
4140,1689
45,4679
2638,247
80,4649
2733,4718
845,1136
679,2420
2806,3430
2269,4756
1737,1169
80,4723
4252,962
88,1502
4245,2311
2159,1957
4333,1627
1854,2643
376,4279
852,3122
2523,925
4104,663
852,2936
1373,510
3607,3204
2853,4544
230,2496
1688,1910
3846,2082
4042,480
3973,650
2272,3757
2217,928
647,2811
4316,3641
350,3302
3607,4035
2771,2125
248,1612
2394,4446
1132,2527
3357,673
366,651
1599,3179
618,402
323,802
287,768
3605,1963
1983,3771
3159,3316
734,3039
4744,4085
3224,1151
621,4932
4524,1551
1510,3387
1943,4697
4322,3594
1465,4149
3055,137
2412,2490
585,2478
1854,1485
4428,4167
1353,2503
365,308
4761,435
1007,1418
3162,3545
3058,1060
580,3746
4224,4601
808,4620
1033,4999
1438,1908
3433,676
577,4662
4010,4087
3017,4235
983,1260
4523,1212
3472,1702
3430,3641
138,3763
4593,1921
654,1624
3637,2030
2617,4071
1364,1269
138,4079
2734,397
4922,1384
3328,4861
2533,369
1237,3593
1205,2175
4396,1825
423,2537
2702,2528
4385,4469
2842,3274
4195,3820
4478,855
2157,2001
4577,1155
371,4726
4540,4932
1428,2331
1248,599
1560,20
2999,2676
1065,3742
1612,1988
205,4900
962,303
4194,1034
4878,3776
358,2106
3235,1403
3389,3515
498,2060
2233,91
3373,3606
2717,4687
817,4441
1813,3834
4625,272
2303,460
1875,3593
3626,907
4225,1644
363,4757
4073,2373
4645,1543
802,3602
2302,1661
1756,1102
314,3586
1705,3362
705,3921
3496,4453
121,2822
1303,1480
2651,1643
1579,4974
1070,4475
4428,3252
3896,2736
3642,189
2646,4585
671,4570
3532,3137
2339,1395
699,3690
2036,4998
74,2193
3645,2190
2996,4603
4590,4123
4427,2562
827,3596
2327,197
2767,1887
4542,1850
2547,1601
2104,77
756,4307
2686,2573
2043,3485
4387,3769
3714,1384
4237,3900
3601,1061
850,1994
3226,1095
2684,4516
1627,1791
2427,1497
1237,2665
860,2841
2150,797
4086,2747
2030,3023
3055,3195
2519,1884
2141,2579
3040,4244
2793,919
4241,1569
3804,479
1323,1072
2486,1803
1144,27
4408,2356
4022,1078
2432,54
4981,3247
4525,3247
179,109
3532,478
3487,4495
553,2927
4882,1990
141,4299
1898,1460
1380,2046
670,1513
154,3137
3705,561
1954,840
242,4548
1457,3750
4155,1859
292,867
3033,3483
2704,4264
588,2996
4921,157
3569,1030
690,4687
3521,1293
1327,2447
1310,758
2215,2062
2942,2049
4247,3191
3716,1947
1900,4365
968,3991
730,1547
1261,4290
4773,1739
1122,1718
854,1239
1711,140
2191,3300
2333,1025
4366,2186
1942,4387
1432,2940
3877,4814
3522,4889
2242,2451
101,4342
286,607
4493,3920
3892,598
4320,3560
1118,1254
3420,1888
3551,2997
1960,176
1565,3188
3678,3127
894,3978
2338,4402
828,1141
4341,4400
3265,3414
4676,978
95,3654
2409,3094
1625,1217
1667,3961
3319,3256
475,3065
550,1755
1424,26
2178,3835
1415,3993
3170,4906
4178,32
1000,3277
4580,2505
2539,3594
427,3738
2820,3354
2624,899
443,2691
3873,489
4692,2207
3913,3660
3738,1165
3564,2352
2853,2516
3836,1446
2458,359
2962,1991
3402,2686
3532,4684
2724,3508
4339,574
4297,2279
319,4438
573,1250
4799,1083
1155,2085
417,4010
2578,4324
2648,3752
4618,2470
1480,393
1433,3644
1845,1895
4809,1053
4924,347
3026,4233
3796,2076
4513,4133
62,1336
1986,3781
3363,561
3007,3193
401,1876
3479,4634
3514,1904
3010,2574
2546,4731
785,30
4280,4352
344,898
3777,1463
4533,3063
1333,3954
2227,894
4006,3952
2211,4006
2325,667
2213,866
4463,797
2342,1872
2219,320
4567,504
272,3971
1408,1461
2622,4484
2620,3528
3370,1242
931,4742
440,1894
603,935
1956,127
4311,4617
841,2929
944,3270
269,4278
4144,273
3085,1820
2278,4732
4399,2508
3444,4360
4942,831
4943,3789
3172,1305
4019,2287
2363,3756
142,3328
1251,2058
2798,3150
1053,3665
202,989
4115,645
887,116
1068,1252
97,1467
4617,3015
351,3402
1463,2983
4864,880
1296,4032
4398,4393
2355,857
2652,2875
528,1060
3496,4092
4490,616
1919,1838
3926,757
235,3974
4262,3892
4430,724
2915,3689
4438,1772
3206,411
2657,1544
1456,1768
2061,4414
3880,1629
1316,746
1033,2134
806,2840
230,2010
367,2104
1764,2227
3998,2870
2338,1661
4437,3717
984,4127
4894,58
2784,1950
1983,2182
4153,2178
4166,1754
261,2623
3710,1686
4195,357
605,2640
4934,4194
4991,2940
4923,3764
2346,2586
1646,1024
4495,3977
4536,1339
98,3276
1777,3745
4242,1952
2132,3128
1926,1686
2458,3096
2946,4232
2695,3184
1521,3286
3036,1131
3829,1408
140,3779
4140,190
1667,1351
2028,1544
3995,4903
4783,874
2509,839
4467,1811
209,472
2299,288
349,3441
632,4326
268,2362
1165,1805
4585,3622
3208,4463
4646,1482
2697,780
2916,2428
3694,3387
3630,745
550,2480
3423,2514
1874,1988
4784,1137
2503,3699
2214,1946
4551,3417
1013,1148
1384,4320
2695,810
2128,1313
389,4770
3839,1745
15,4892
1045,1712
2562,4497
4142,2741
207,3479
4033,3995
2468,2680
4221,2134
921,2488
2509,907
4135,4818
3192,3963
2324,2895
1430,1478
3128,3773
4588,1484
3135,3705
2117,1923
1680,1192
212,1430
3608,2948
4911,1923
3504,1301
105,4736
2232,20
3924,3007
4091,804
2644,3202
511,2585
2152,634
1456,1029
753,4719
665,2914
4081,3667
4369,1970
508,2207
2985,1074
548,3468
1236,1081
3033,2467
2998,3579
2816,167
3361,4988
3461,593
2981,149
4370,1166
223,4037
1090,407
495,4630
688,570
731,2108
3071,798
1856,3178
4780,3009
2271,1750
2173,1309
2304,816
1812,2058
2447,3206
4036,152
2942,2317
806,2734
2066,2713
4379,2326
2405,2240
3317,1042
4371,4066
4730,3476
3411,3055
133,2963
191,3101
1424,1039
3344,1354
1578,2090
3180,4758
1286,1242
3897,4865
2577,634
4552,2691
4247,1605
4435,4512
1282,2835
2646,2506
3017,2299
4609,874
2401,3387
4731,1218
4319,3371
4490,1716
4595,892
2446,3867
1187,2496
3537,2744
3588,377
3776,333
3085,2322
1025,1997
1223,2454
4979,4640
4502,799
787,293
2652,2433
1039,4290
360,1812
2564,622
1183,4501
4893,130
1488,4830
620,2230
768,2687
1512,4065
958,2782
3460,1932
1146,730
4441,2303
327,3684
4824,3642
2382,541
4538,3759
356,1633
3077,3285
1203,1075
3023,1000
2174,4703
3018,1411
3074,4962
3688,3624
465,3627
2919,3441
3694,2423
4989,1797
4819,2822
3071,259
253,948
13,257
3696,2479
3786,2666
3422,3241
2986,954
4620,1488
1338,2000
1916,753
2637,2730
3104,267
3940,19
1213,3048
1589,283
3633,4669
774,3576
2401,2018
3316,4223
1807,4786
4170,3581
3253,3179
3203,709
1724,2867
2788,1870
3690,511
1515,825
2442,2174
4813,2409
513,2173
1409,4555
679,3807
4051,4338
1795,4220
1875,228
3762,2338
4209,2078
3862,173
112,2330
551,3218
2659,765
4255,4946
4799,1917
3147,4219
4312,2048
1505,4517
1460,3982
1090,4096
2475,4589
2735,2878
371,4718
1466,3507
445,650
3402,2813
3334,4672
1456,4052
2708,2352
2576,642
2840,3141
725,1437
2794,370
3101,1699
507,3
101,3784
2789,3274
3755,2968
3874,3656
4531,16
4334,1850
1151,2797
4576,1603
4245,3832
3659,87
528,2903
884,187
2303,4761
313,1221
58,981
581,3915
702,510
4811,1066
3854,323
3140,208
488,4068
3907,2033
4258,1659
2947,456
3738,2875
1605,2762
1162,3879
3510,3855
97,1172
2479,3921
2755,3541
1072,2249
3662,3578
1781,4325
1874,2815
2408,3155
1239,3085
4248,4171
2520,3547
4345,2672
1867,4117
3214,2624
4426,4120
361,2687
2051,1356
2910,1693
1820,3019
1275,1160
666,1553
4599,1562
1920,2830
2783,4261
4451,674
4108,2385
2102,1712
4804,1177
4915,3942
4917,4281
2434,693
4168,4136
2760,50
3537,2999
2432,4022
4480,1383
3864,1707
2323,2165
2701,571
205,3085
1613,4067
4216,479
3804,544
1468,2757
2468,1535
3059,384
1866,4647
4571,3670
4067,3966
901,129
1642,547
1668,3470
1281,4220
4957,651
3179,2875
4579,3489
4675,3023
2994,3327
2314,1386
3810,4382
4925,4278
2795,3508
4101,2762
4834,2442
2584,1999
34,3667
527,3729
2859,2069
2232,4994
3299,840
4459,3243
2197,2963
1397,1866
2903,1812
648,1462
1282,3019
4871,2954
1736,1897
1484,3825
1169,493
553,918
1980,3181
3302,4767
1341,3730
4976,908
1291,1278
3012,4048
2681,3817
457,4706
3825,2537
2310,4275
4631,452
751,4567
4101,395
3659,1665
4070,1041
1438,1322
4352,2982
2413,4353
3199,2604
627,229
4033,805
2022,4983
2529,4785
4584,3755
1296,3121
